brand_name,brand_label,product_name,product_label,file
Gucci,3,necklace,4,3_4_010.png
Gucci,3,watches,5,3_5_001.png
Gucci,3,watches,5,3_5_002.png
Gucci,3,watches,5,3_5_003.png
Gucci,3,watches,5,3_5_004.png
Gucci,3,watches,5,3_5_005.png
Gucci,3,watches,5,3_5_006.png
Gucci,3,watches,5,3_5_007.png
Gucci,3,watches,5,3_5_008.png
Gucci,3,watches,5,3_5_009.png
Gucci,3,watches,5,3_5_010.png
Gucci,3,ring,6,3_6_001.png
Gucci,3,ring,6,3_6_002.png
Gucci,3,ring,6,3_6_003.png
Gucci,3,ring,6,3_6_004.png
Gucci,3,ring,6,3_6_005.png
Gucci,3,ring,6,3_6_006.png
Gucci,3,ring,6,3_6_007.png
Gucci,3,ring,6,3_6_008.png
Gucci,3,ring,6,3_6_009.png
Gucci,3,ring,6,3_6_010.png
Gucci,3,ring,6,3_6_011.png
Gucci,3,ring,6,3_6_012.png
Gucci,3,ring,6,3_6_013.png
Gucci,3,ring,6,3_6_014.png
Gucci,3,ring,6,3_6_015.png
Gucci,3,ring,6,3_6_016.png
Gucci,3,ring,6,3_6_017.png
Gucci,3,ring,6,3_6_018.png
Gucci,3,ring,6,3_6_019.png
Gucci,3,ring,6,3_6_020.png
Gucci,3,ring,6,3_6_021.png
Gucci,3,ring,6,3_6_022.png
Gucci,3,ring,6,3_6_023.png
Gucci,3,ring,6,3_6_024.png
Gucci,3,ring,6,3_6_025.png
Gucci,3,ring,6,3_6_026.png
Gucci,3,bracelet,7,3_7_001.png
Gucci,3,bracelet,7,3_7_002.png
Gucci,3,bracelet,7,3_7_003.png
Gucci,3,bracelet,7,3_7_004.png
Gucci,3,bracelet,7,3_7_005.png
Gucci,3,bracelet,7,3_7_006.png
Gucci,3,bracelet,7,3_7_007.png
Gucci,3,bracelet,7,3_7_008.png
Gucci,3,bracelet,7,3_7_009.png
Gucci,3,bracelet,7,3_7_010.png
Gucci,3,bracelet,7,3_7_011.png
Gucci,3,bracelet,7,3_7_012.png
Gucci,3,bracelet,7,3_7_013.png
Gucci,3,bracelet,7,3_7_014.png
Gucci,3,bracelet,7,3_7_015.png
Gucci,3,boots,8,3_8_001.png
Gucci,3,boots,8,3_8_002.png
Gucci,3,boots,8,3_8_003.png
Gucci,3,boots,8,3_8_004.png
Gucci,3,boots,8,3_8_005.png
Gucci,3,earrings,9,3_9_001.png
Gucci,3,earrings,9,3_9_002.png
Gucci,3,earrings,9,3_9_003.png
Gucci,3,earrings,9,3_9_004.png
Gucci,3,earrings,9,3_9_005.png
Gucci,3,earrings,9,3_9_006.png
Gucci,3,earrings,9,3_9_007.png
Gucci,3,earrings,9,3_9_008.png
Gucci,3,earrings,9,3_9_009.png
Gucci,3,earrings,9,3_9_010.png
Gucci,3,earrings,9,3_9_011.png
Christian Dior,4,shoes,0,4_0_001.png
Christian Dior,4,shoes,0,4_0_002.png
Christian Dior,4,shoes,0,4_0_003.png
Christian Dior,4,shoes,0,4_0_004.png
Christian Dior,4,shoes,0,4_0_005.png
Christian Dior,4,shoes,0,4_0_006.png
Christian Dior,4,shoes,0,4_0_007.png
Christian Dior,4,shoes,0,4_0_008.png
Christian Dior,4,shoes,0,4_0_009.png
Christian Dior,4,shoes,0,4_0_010.png
Christian Dior,4,shoes,0,4_0_011.png
Christian Dior,4,shoes,0,4_0_012.png
Christian Dior,4,shoes,0,4_0_013.png
Christian Dior,4,shoes,0,4_0_014.png
Christian Dior,4,shoes,0,4_0_015.png
Christian Dior,4,shoes,0,4_0_016.png
Christian Dior,4,shoes,0,4_0_017.png
Christian Dior,4,shoes,0,4_0_018.png
Christian Dior,4,shoes,0,4_0_019.png
Christian Dior,4,shoes,0,4_0_020.png
Christian Dior,4,shoes,0,4_0_021.png
Christian Dior,4,lipstick,1,4_1_001.png
Christian Dior,4,lipstick,1,4_1_002.png
Christian Dior,4,lipstick,1,4_1_003.png
Christian Dior,4,lipstick,1,4_1_004.png
Christian Dior,4,lipstick,1,4_1_005.png
Christian Dior,4,lipstick,1,4_1_006.png
Christian Dior,4,lipstick,1,4_1_007.png
Christian Dior,4,lipstick,1,4_1_008.png
Christian Dior,4,lipstick,1,4_1_009.png
Christian Dior,4,lipstick,1,4_1_010.png
Christian Dior,4,lipstick,1,4_1_011.png
Christian Dior,4,lipstick,1,4_1_012.png
Christian Dior,4,handbag,2,4_2_001.png
Christian Dior,4,handbag,2,4_2_002.png
Christian Dior,4,handbag,2,4_2_003.png
Christian Dior,4,handbag,2,4_2_004.png
Christian Dior,4,handbag,2,4_2_005.png
Christian Dior,4,handbag,2,4_2_006.png
Christian Dior,4,handbag,2,4_2_007.png
Christian Dior,4,handbag,2,4_2_008.png
Christian Dior,4,handbag,2,4_2_009.png
Christian Dior,4,handbag,2,4_2_010.png
Christian Dior,4,handbag,2,4_2_011.png
Christian Dior,4,handbag,2,4_2_012.png
Christian Dior,4,handbag,2,4_2_013.png
Christian Dior,4,handbag,2,4_2_014.png
Christian Dior,4,handbag,2,4_2_015.png
Christian Dior,4,handbag,2,4_2_016.png
Christian Dior,4,handbag,2,4_2_017.png
Christian Dior,4,handbag,2,4_2_018.png
Christian Dior,4,handbag,2,4_2_019.png
Christian Dior,4,handbag,2,4_2_020.png
Christian Dior,4,handbag,2,4_2_021.png
Christian Dior,4,handbag,2,4_2_022.png
Christian Dior,4,handbag,2,4_2_023.png
Christian Dior,4,handbag,2,4_2_024.png
Christian Dior,4,handbag,2,4_2_025.png
Christian Dior,4,handbag,2,4_2_026.png
Christian Dior,4,handbag,2,4_2_027.png
Christian Dior,4,handbag,2,4_2_028.png
Christian Dior,4,handbag,2,4_2_029.png
Christian Dior,4,handbag,2,4_2_030.png
Christian Dior,4,handbag,2,4_2_031.png
Christian Dior,4,handbag,2,4_2_032.png
Christian Dior,4,handbag,2,4_2_033.png
Christian Dior,4,nail polish,3,4_3_001.png
Christian Dior,4,nail polish,3,4_3_002.png
Christian Dior,4,nail polish,3,4_3_003.png
Christian Dior,4,nail polish,3,4_3_004.png
Christian Dior,4,nail polish,3,4_3_005.png
Christian Dior,4,nail polish,3,4_3_006.png
Christian Dior,4,nail polish,3,4_3_007.png
Christian Dior,4,nail polish,3,4_3_008.png
Christian Dior,4,nail polish,3,4_3_009.png
Christian Dior,4,necklace,4,4_4_001.png
Christian Dior,4,necklace,4,4_4_002.png
Christian Dior,4,necklace,4,4_4_003.png
Christian Dior,4,necklace,4,4_4_004.png
Christian Dior,4,necklace,4,4_4_005.png
Christian Dior,4,necklace,4,4_4_006.png
Christian Dior,4,necklace,4,4_4_007.png
Christian Dior,4,necklace,4,4_4_008.png
Christian Dior,4,necklace,4,4_4_009.png
Christian Dior,4,necklace,4,4_4_010.png
Christian Dior,4,watches,5,4_5_001.png
Christian Dior,4,watches,5,4_5_002.png
Christian Dior,4,watches,5,4_5_003.png
Christian Dior,4,watches,5,4_5_004.png
Christian Dior,4,watches,5,4_5_005.png
Christian Dior,4,watches,5,4_5_006.png
Christian Dior,4,watches,5,4_5_007.png
Christian Dior,4,watches,5,4_5_008.png
Christian Dior,4,watches,5,4_5_009.png
Christian Dior,4,watches,5,4_5_010.png
Christian Dior,4,watches,5,4_5_011.png
Christian Dior,4,watches,5,4_5_012.png
Christian Dior,4,watches,5,4_5_013.png
Christian Dior,4,watches,5,4_5_014.png
Christian Dior,4,watches,5,4_5_015.png
Christian Dior,4,watches,5,4_5_016.png
Christian Dior,4,watches,5,4_5_017.png
Christian Dior,4,watches,5,4_5_018.png
Christian Dior,4,watches,5,4_5_019.png
Christian Dior,4,watches,5,4_5_020.png
Christian Dior,4,watches,5,4_5_021.png
Christian Dior,4,watches,5,4_5_022.png
Christian Dior,4,watches,5,4_5_023.png
Christian Dior,4,watches,5,4_5_024.png
Christian Dior,4,watches,5,4_5_025.png
Christian Dior,4,watches,5,4_5_026.png
Christian Dior,4,watches,5,4_5_027.png
Christian Dior,4,watches,5,4_5_028.png
Christian Dior,4,watches,5,4_5_029.png
Christian Dior,4,ring,6,4_6_001.png
Christian Dior,4,ring,6,4_6_002.png
Christian Dior,4,ring,6,4_6_003.png
Christian Dior,4,ring,6,4_6_004.png
Christian Dior,4,ring,6,4_6_005.png
Christian Dior,4,ring,6,4_6_006.png
Christian Dior,4,ring,6,4_6_007.png
Christian Dior,4,ring,6,4_6_008.png
Christian Dior,4,ring,6,4_6_009.png
Christian Dior,4,ring,6,4_6_010.png
Christian Dior,4,ring,6,4_6_011.png
Christian Dior,4,ring,6,4_6_012.png
Christian Dior,4,ring,6,4_6_013.png
Christian Dior,4,ring,6,4_6_014.png
Christian Dior,4,ring,6,4_6_015.png
Christian Dior,4,ring,6,4_6_016.png
Christian Dior,4,ring,6,4_6_017.png
Christian Dior,4,ring,6,4_6_018.png
Christian Dior,4,ring,6,4_6_019.png
Christian Dior,4,ring,6,4_6_020.png
Christian Dior,4,ring,6,4_6_021.png
Christian Dior,4,ring,6,4_6_022.png
Christian Dior,4,bracelet,7,4_7_001.png
Christian Dior,4,bracelet,7,4_7_002.png
Christian Dior,4,bracelet,7,4_7_003.png
Christian Dior,4,bracelet,7,4_7_004.png
Christian Dior,4,bracelet,7,4_7_005.png
Christian Dior,4,bracelet,7,4_7_006.png
Christian Dior,4,bracelet,7,4_7_007.png
Christian Dior,4,bracelet,7,4_7_008.png
Christian Dior,4,bracelet,7,4_7_009.png
Christian Dior,4,bracelet,7,4_7_010.png
Christian Dior,4,bracelet,7,4_7_011.png
Christian Dior,4,bracelet,7,4_7_012.png
Christian Dior,4,boots,8,4_8_001.png
Christian Dior,4,boots,8,4_8_002.png
Christian Dior,4,boots,8,4_8_003.png
Christian Dior,4,boots,8,4_8_004.png
Christian Dior,4,boots,8,4_8_005.png
Christian Dior,4,boots,8,4_8_006.png
Christian Dior,4,boots,8,4_8_007.png
Christian Dior,4,boots,8,4_8_008.png
Christian Dior,4,boots,8,4_8_009.png
Christian Dior,4,boots,8,4_8_010.png
Christian Dior,4,boots,8,4_8_011.png
Christian Dior,4,earrings,9,4_9_001.png
Christian Dior,4,earrings,9,4_9_002.png
Christian Dior,4,earrings,9,4_9_003.png
Christian Dior,4,earrings,9,4_9_004.png
Christian Dior,4,earrings,9,4_9_005.png
Christian Dior,4,earrings,9,4_9_006.png
Christian Dior,4,earrings,9,4_9_007.png
Christian Dior,4,earrings,9,4_9_008.png
Christian Dior,4,earrings,9,4_9_009.png
Christian Dior,4,earrings,9,4_9_010.png
Versace,5,shoes,0,5_0_001.png
Versace,5,shoes,0,5_0_002.png
Versace,5,shoes,0,5_0_003.png
Versace,5,shoes,0,5_0_004.png
Versace,5,shoes,0,5_0_005.png
Versace,5,shoes,0,5_0_006.png
Versace,5,shoes,0,5_0_007.png
Versace,5,shoes,0,5_0_008.png
Versace,5,shoes,0,5_0_009.png
Versace,5,shoes,0,5_0_010.png
Versace,5,shoes,0,5_0_011.png
Versace,5,shoes,0,5_0_012.png
Versace,5,shoes,0,5_0_013.png
Versace,5,shoes,0,5_0_014.png
Versace,5,shoes,0,5_0_015.png
Versace,5,shoes,0,5_0_016.png
Versace,5,shoes,0,5_0_017.png
Versace,5,shoes,0,5_0_018.png
Versace,5,shoes,0,5_0_019.png
Versace,5,handbag,2,5_2_001.png
Versace,5,handbag,2,5_2_002.png
Versace,5,handbag,2,5_2_003.png
Versace,5,handbag,2,5_2_004.png
Versace,5,handbag,2,5_2_005.png
Versace,5,handbag,2,5_2_006.png
Versace,5,handbag,2,5_2_007.png
Versace,5,handbag,2,5_2_008.png
Versace,5,handbag,2,5_2_009.png
Versace,5,handbag,2,5_2_010.png
Versace,5,handbag,2,5_2_011.png
Versace,5,handbag,2,5_2_012.png
Versace,5,handbag,2,5_2_013.png
Versace,5,handbag,2,5_2_014.png
Versace,5,handbag,2,5_2_015.png
Versace,5,handbag,2,5_2_016.png
Versace,5,handbag,2,5_2_017.png
Versace,5,handbag,2,5_2_018.png
Versace,5,handbag,2,5_2_019.png
Versace,5,handbag,2,5_2_020.png
Versace,5,handbag,2,5_2_021.png
Versace,5,handbag,2,5_2_022.png
Versace,5,handbag,2,5_2_023.png
Versace,5,handbag,2,5_2_024.png
Versace,5,handbag,2,5_2_025.png
Versace,5,handbag,2,5_2_026.png
Versace,5,handbag,2,5_2_027.png
Versace,5,handbag,2,5_2_028.png
Versace,5,handbag,2,5_2_029.png
Versace,5,handbag,2,5_2_030.png
Versace,5,handbag,2,5_2_031.png
Versace,5,handbag,2,5_2_032.png
Versace,5,handbag,2,5_2_033.png
Versace,5,handbag,2,5_2_034.png
Versace,5,handbag,2,5_2_035.png
Versace,5,handbag,2,5_2_036.png
Versace,5,handbag,2,5_2_037.png
Versace,5,handbag,2,5_2_038.png
Versace,5,handbag,2,5_2_039.png
Versace,5,necklace,4,5_4_001.png
Versace,5,necklace,4,5_4_002.png
Versace,5,necklace,4,5_4_003.png
Versace,5,necklace,4,5_4_004.png
Versace,5,necklace,4,5_4_005.png
Versace,5,watches,5,5_5_001.png
Versace,5,watches,5,5_5_002.png
Versace,5,watches,5,5_5_003.png
Versace,5,watches,5,5_5_004.png
Versace,5,watches,5,5_5_005.png
Versace,5,watches,5,5_5_006.png
Versace,5,watches,5,5_5_007.png
Versace,5,watches,5,5_5_008.png
Versace,5,watches,5,5_5_009.png
Versace,5,watches,5,5_5_010.png
Versace,5,ring,6,5_6_001.png
Versace,5,ring,6,5_6_002.png
Versace,5,ring,6,5_6_003.png
Versace,5,ring,6,5_6_004.png
Versace,5,ring,6,5_6_005.png
Versace,5,ring,6,5_6_006.png
Versace,5,ring,6,5_6_007.png
Versace,5,ring,6,5_6_008.png
Versace,5,ring,6,5_6_009.png
Versace,5,ring,6,5_6_010.png
Versace,5,ring,6,5_6_011.png
Versace,5,ring,6,5_6_012.png
Versace,5,bracelet,7,5_7_001.png
Versace,5,bracelet,7,5_7_002.png
Versace,5,bracelet,7,5_7_003.png
Versace,5,bracelet,7,5_7_004.png
Versace,5,bracelet,7,5_7_005.png
Versace,5,boots,8,5_8_001.png
Versace,5,boots,8,5_8_002.png
Versace,5,boots,8,5_8_003.png
Versace,5,boots,8,5_8_004.png
Versace,5,boots,8,5_8_005.png
Versace,5,earrings,9,5_9_001.png
Versace,5,earrings,9,5_9_002.png
Versace,5,earrings,9,5_9_003.png
Versace,5,earrings,9,5_9_004.png
Versace,5,earrings,9,5_9_005.png
Versace,5,earrings,9,5_9_006.png
Versace,5,earrings,9,5_9_007.png
Versace,5,earrings,9,5_9_008.png
Versace,5,earrings,9,5_9_009.png
Yves Saint Laurent,6,shoes,0,6_0_001.png
Yves Saint Laurent,6,shoes,0,6_0_002.png
Yves Saint Laurent,6,shoes,0,6_0_003.png
Yves Saint Laurent,6,shoes,0,6_0_004.png
Yves Saint Laurent,6,shoes,0,6_0_005.png
Yves Saint Laurent,6,shoes,0,6_0_006.png
Yves Saint Laurent,6,shoes,0,6_0_007.png
Yves Saint Laurent,6,shoes,0,6_0_008.png
Yves Saint Laurent,6,shoes,0,6_0_009.png
Yves Saint Laurent,6,shoes,0,6_0_010.png
Yves Saint Laurent,6,shoes,0,6_0_011.png
Yves Saint Laurent,6,shoes,0,6_0_012.png
Yves Saint Laurent,6,shoes,0,6_0_013.png
Yves Saint Laurent,6,shoes,0,6_0_014.png
Yves Saint Laurent,6,shoes,0,6_0_015.png
Yves Saint Laurent,6,lipstick,1,6_1_001.png
Yves Saint Laurent,6,lipstick,1,6_1_002.png
Yves Saint Laurent,6,lipstick,1,6_1_003.png
Yves Saint Laurent,6,lipstick,1,6_1_004.png
Yves Saint Laurent,6,lipstick,1,6_1_005.png
Yves Saint Laurent,6,lipstick,1,6_1_006.png
Yves Saint Laurent,6,lipstick,1,6_1_007.png
Yves Saint Laurent,6,lipstick,1,6_1_008.png
Yves Saint Laurent,6,lipstick,1,6_1_009.png
Yves Saint Laurent,6,lipstick,1,6_1_010.png
Yves Saint Laurent,6,lipstick,1,6_1_011.png
Yves Saint Laurent,6,lipstick,1,6_1_012.png
Yves Saint Laurent,6,lipstick,1,6_1_013.png
Yves Saint Laurent,6,lipstick,1,6_1_014.png
Yves Saint Laurent,6,lipstick,1,6_1_015.png
Yves Saint Laurent,6,lipstick,1,6_1_016.png
Yves Saint Laurent,6,lipstick,1,6_1_017.png
Yves Saint Laurent,6,lipstick,1,6_1_018.png
Yves Saint Laurent,6,lipstick,1,6_1_019.png
Yves Saint Laurent,6,lipstick,1,6_1_020.png
Yves Saint Laurent,6,lipstick,1,6_1_021.png
Yves Saint Laurent,6,handbag,2,6_2_001.png
Yves Saint Laurent,6,handbag,2,6_2_002.png
Yves Saint Laurent,6,handbag,2,6_2_003.png
Yves Saint Laurent,6,handbag,2,6_2_004.png
Yves Saint Laurent,6,handbag,2,6_2_005.png
Yves Saint Laurent,6,handbag,2,6_2_006.png
Yves Saint Laurent,6,handbag,2,6_2_007.png
Yves Saint Laurent,6,handbag,2,6_2_008.png
Yves Saint Laurent,6,handbag,2,6_2_009.png
Yves Saint Laurent,6,handbag,2,6_2_010.png
Yves Saint Laurent,6,handbag,2,6_2_011.png
Yves Saint Laurent,6,handbag,2,6_2_012.png
Yves Saint Laurent,6,handbag,2,6_2_013.png
Yves Saint Laurent,6,handbag,2,6_2_014.png
Yves Saint Laurent,6,handbag,2,6_2_015.png
Yves Saint Laurent,6,handbag,2,6_2_016.png
Yves Saint Laurent,6,handbag,2,6_2_017.png
Yves Saint Laurent,6,handbag,2,6_2_018.png
Yves Saint Laurent,6,handbag,2,6_2_019.png
Yves Saint Laurent,6,handbag,2,6_2_020.png
Yves Saint Laurent,6,handbag,2,6_2_021.png
Yves Saint Laurent,6,handbag,2,6_2_021.png
Yves Saint Laurent,6,handbag,2,6_2_022.png
Yves Saint Laurent,6,handbag,2,6_2_023.png
Yves Saint Laurent,6,handbag,2,6_2_024.png
Yves Saint Laurent,6,handbag,2,6_2_025.png
Yves Saint Laurent,6,nail polish,3,6_3_001.png
Yves Saint Laurent,6,nail polish,3,6_3_002.png
Yves Saint Laurent,6,nail polish,3,6_3_003.png
Yves Saint Laurent,6,nail polish,3,6_3_004.png
Yves Saint Laurent,6,nail polish,3,6_3_005.png
Yves Saint Laurent,6,nail polish,3,6_3_006.png
Yves Saint Laurent,6,nail polish,3,6_3_007.png
Yves Saint Laurent,6,nail polish,3,6_3_008.png
Yves Saint Laurent,6,nail polish,3,6_3_009.png
Yves Saint Laurent,6,nail polish,3,6_3_010.png
Yves Saint Laurent,6,nail polish,3,6_3_011.png
Yves Saint Laurent,6,nail polish,3,6_3_012.png
Yves Saint Laurent,6,nail polish,3,6_3_013.png
Yves Saint Laurent,6,nail polish,3,6_3_014.png
Yves Saint Laurent,6,nail polish,3,6_3_015.png
Yves Saint Laurent,6,necklace,4,6_4_001.png
Yves Saint Laurent,6,necklace,4,6_4_002.png
Yves Saint Laurent,6,necklace,4,6_4_003.png
Yves Saint Laurent,6,necklace,4,6_4_004.png
Yves Saint Laurent,6,ring,6,6_6_001.png
Yves Saint Laurent,6,ring,6,6_6_002.png
Yves Saint Laurent,6,ring,6,6_6_003.png
Yves Saint Laurent,6,bracelet,7,6_7_001.png
Yves Saint Laurent,6,bracelet,7,6_7_002.png
Yves Saint Laurent,6,bracelet,7,6_7_003.png
Yves Saint Laurent,6,boots,8,6_8_001.png
Yves Saint Laurent,6,boots,8,6_8_002.png
Yves Saint Laurent,6,boots,8,6_8_003.png
Yves Saint Laurent,6,boots,8,6_8_004.png
Yves Saint Laurent,6,boots,8,6_8_005.png
Yves Saint Laurent,6,boots,8,6_8_006.png
Yves Saint Laurent,6,boots,8,6_8_007.png
Yves Saint Laurent,6,boots,8,6_8_008.png
Yves Saint Laurent,6,boots,8,6_8_009.png
Yves Saint Laurent,6,earrings,9,6_9_001.png
Yves Saint Laurent,6,earrings,9,6_9_002.png
Yves Saint Laurent,6,earrings,9,6_9_003.png
Yves Saint Laurent,6,earrings,9,6_9_004.png
Yves Saint Laurent,6,earrings,9,6_9_005.png
Yves Saint Laurent,6,earrings,9,6_9_006.png
Yves Saint Laurent,6,earrings,9,6_9_007.png